consec;id;tipologia;material_fachada;pisos
125;72_3;Tipo 3 menos;Acabado sencillo;1
126;73_2;Tipo 2;Sin acabado;2
127;73_3;Tipo 4 menos;Acabado sencillo;1
128;74_2;Tipo 4 menos;Acabado medio;2
129;74_3;Tipo 3 menos;Acabado medio;1
130;75_2;Tipo 3 menos;Acabado sencillo;1
131;75_3;Tipo 3 menos;Acabado medio;1
132;76_3;Tipo 3 menos;Acabado sencillo;1
133;77_2;Tipo 4 mas;Acabado medio;2
134;77_3;Tipo 3 mas;Acabado medio;2
135;78_2;Tipo 3 menos;Sin acabado;2
136;79_3;Tipo 3 menos;Acabado sencillo;1
137;8_2;Tipo 1;Sin acabado;1
138;8_3;Tipo 3 menos;Acabado sencillo;2
139;80_2;Tipo 3 menos;Acabado sencillo;1
140;80_3;Tipo 3 menos;Acabado sencillo;2
141;81_2;Tipo 3 menos;Acabado sencillo;1
142;81_3;Conservacion Residencial Tipo 1;Acabado sencillo;1
143;82_2;Tipo 3 menos;Sin acabado;1
144;82_3;Tipo 3 mas;Acabado medio;2
145;83_2;Institucional Tipo 2;Acabado sencillo;2
146;83_3;Comercial Basico 2;Acabado sencillo;1
147;84_2;Tipo 3 menos;Sin acabado;2
148;85_2;Tipo 3 menos;Sin acabado;2
149;86_2;Comercial Basico 2;Acabado sencillo;1
150;86_3;Tipo 3 menos;Acabado medio;1
151;87_2;Tipo 4 menos;Acabado medio;3
152;87_3;Tipo 3 menos;Acabado sencillo;1
153;88_2;Tipo 3 menos;Acabado sencillo;1
154;88_3;Tipo 3 menos;Acabado sencillo;1
155;89_2;Conservacion Residencial Tipo 1;Acabado sencillo;1
156;9_2;Tipo 2;Sin acabado;1
157;9_3;Tipo 3 menos;Acabado sencillo;1
158;90_2;Tipo 3 menos;Sin acabado;2
159;90_3;Tipo 3 menos;Acabado medio;1
160;91_3;Tipo 3 menos;Sin acabado;2
161;92_2;Tipo 3 menos;Sin acabado;2
162;92_3;Industrial Liviano 1;Sin acabado;1
163;93_2;Tipo 2;Acabado medio;1
164;94_2;Comercial Basico 2;Acabado sencillo;2
165;95_2;Tipo 4 menos;Acabado medio;2
166;95_3;Tipo 3 menos;Acabado medio;1
167;96_2;Tipo 2;Acabado medio;1
168;96_3;Comercial Basico 2;Acabado medio;2
169;97_2;Tipo 2;Acabado medio;1
170;97_3;Tipo 3 menos;Acabado medio;1
171;98_3;Tipo 3 menos;Acabado sencillo;1
172;99_2;Tipo 3 menos;Acabado sencillo;1
